0,0,00000000,0,0x00000000
200,1,00000000,0,0x00000000
400,2,00000000,0,0x00000000
600,3,00000000,0,0x00000000
800,4,00000000,0,0x00000000
1000,5,00000000,0,0x00000000
1200,6,00000000,0,0x00000000
1400,7,00000000,0,0x00000000
1600,8,00000000,0,0x00000000
1800,9,00000000,0,0x00000000
2000,10,00000000,0,0x00000000
2200,11,00000000,0,0x00000000
2400,12,00000000,0,0x00000000
2600,13,00000000,0,0x00000000
2800,14,00000000,0,0x00000000
3000,15,00000000,0,0x00000000
3200,16,00000000,0,0x00000000
3400,17,00000000,0,0x00000000
3600,18,00000000,0,0x00000000
3800,19,00000000,0,0x00000000
4000,20,00000000,0,0x00000000
4200,21,00000000,0,0x00000000
4400,22,00000000,0,0x00000000
4600,23,00000000,0,0x00000000
4800,24,00000000,0,0x00000000
5000,25,00000000,0,0x00000000
5200,26,00000000,0,0x00000000
5400,27,00000000,0,0x00000000
5600,28,00000000,0,0x00000000
5800,29,00000000,0,0x00000000
6000,30,00000000,0,0x00000000
6200,31,00000000,0,0x00000000
6400,32,00000000,0,0x00000000
6600,33,00000000,0,0x00000000
6800,34,00000000,0,0x00000000
7000,35,00000000,0,0x00000000
7200,36,00000000,0,0x00000000
7400,37,00000000,0,0x00000000
7600,38,00000000,0,0x00000000
7800,39,00000000,0,0x00000000
8000,40,00000000,0,0x00000000
8200,41,00000000,0,0x00000000
8400,42,00000000,0,0x00000000
8600,43,00000000,0,0x00000000
8800,44,00000000,0,0x00000000
9000,45,00000000,0,0x00000000
9200,46,00000000,0,0x00000000
9400,47,00000000,0,0x00000000
9600,48,00000000,0,0x00000000
9800,49,00000000,0,0x00000000
10000,50,00000000,0,0x00000000
10200,51,00000000,0,0x00000000
10400,52,00000000,0,0x00000000
10600,53,00000000,0,0x00000000
10800,54,00000000,0,0x00000000
11000,55,00000000,0,0x00000000
11200,56,00000000,0,0x00000000
11400,57,00000000,0,0x00000000
11600,58,00000000,0,0x00000000
11800,59,00000000,0,0x00000000
12000,60,00000000,0,0x00000000
12200,61,00000000,0,0x00000000
12400,62,00000000,0,0x00000000
12600,63,00000000,0,0x00000000
12800,64,00000000,0,0x00000000
13000,65,00000000,0,0x00000000
13200,66,00000000,0,0x00000000
13400,67,00000000,0,0x00000000
13600,68,00000000,0,0x00000000
13800,69,00000000,0,0x00000000
14000,70,00000000,0,0x00000000
14200,71,00000000,0,0x00000000
14400,72,00000000,0,0x00000000
14600,73,00000000,0,0x00000000
14800,74,00000000,0,0x00000000
15000,75,00000000,0,0x00000000
15200,76,00000000,0,0x00000000
15400,77,00000000,0,0x00000000
15600,78,00000000,0,0x00000000
15800,79,00000000,0,0x00000000
16000,80,00000000,0,0x00000000
16200,81,00000000,0,0x00000000
16400,82,00000000,0,0x00000000
16600,83,00000000,0,0x00000000
16800,84,00000000,0,0x00000000
17000,85,00000000,0,0x00000000
17200,86,00000000,0,0x00000000
17400,87,00000000,0,0x00000000
17600,88,00000000,0,0x00000000
17800,89,00000000,0,0x00000000
18000,90,00000000,0,0x00000000
18200,91,00000000,0,0x00000000
18400,92,00000000,0,0x00000000
18600,93,00000000,0,0x00000000
18800,94,00000000,0,0x00000000
19000,95,00000000,0,0x00000000
19200,96,00000000,0,0x00000000
19400,97,00000000,0,0x00000000
19600,98,00000000,0,0x00000000
19800,99,00000000,0,0x00000000
20000,100,00000000,0,0x00000000
20200,101,00000000,0,0x00000000
20400,102,00000000,0,0x00000000
20600,103,00000000,0,0x00000000
20800,104,00000000,0,0x00000000
21000,105,00000000,0,0x00000000
21200,106,00000000,0,0x00000000
21400,107,00000000,0,0x00000000
21600,108,00000000,0,0x00000000
21800,109,00000000,0,0x00000000
22000,110,00000000,0,0x00000000
22200,111,00000000,0,0x00000000
22400,112,00000000,0,0x00000000
22600,113,00000000,0,0x00000000
22800,114,00000000,0,0x00000000
23000,115,00000000,0,0x00000000
23200,116,00000000,0,0x00000000
23400,117,00000000,0,0x00000000
23600,118,00000000,0,0x00000000
23800,119,00000000,0,0x00000000
24000,120,00000000,0,0x00000000
24200,121,00000000,0,0x00000000
24400,122,00000000,0,0x00000000
24600,123,00000000,0,0x00000000
24800,124,00000000,0,0x00000000
25000,125,00000000,0,0x00000000
25200,126,00000000,0,0x00000000
25400,127,00000000,0,0x00000000
25600,92,00000000,1,0xD6425846
25800,38,00000B00,0,0xC96C19D5
26000,69,00000000,1,0x9ED601E8
26200,76,00000000,1,0x415DFC31
26400,66,00001500,1,0x25357566
26600,11,00007300,1,0x1BB5B1A4
26800,46,00000000,1,0x2DB93F5D
27000,92,00000C00,1,0x29CCB4B0
27200,127,00000000,1,0x26D96AB7
27400,88,00000000,1,0xEC23F115
27600,8,00003C00,1,0x3240E1C7
27800,124,00000000,1,0x4CE6B835
28000,102,00006B00,0,0xDAB96BFA
28200,89,00005C00,1,0x0774DF7F
